debugDVCJQV:debugCE0SPB,0,1657753865369,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""], ""action"": ""Begin""}"
debugDVCJQV:debugCE0SPB,1,1657753868699,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""indexOf"": 0, ""action"": ""FinishInstructions"", ""viewTime"": 3323}"
debug7FPBRI:debugZWKIK4,0,1657754113936,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""], ""action"": ""Begin""}"
debug7FPBRI:debugZWKIK4,1,1657754115746,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""indexOf"": 0, ""action"": ""FinishInstructions"", ""viewTime"": 1803}"
debug7FPBRI:debugZWKIK4,2,1657754115757,"{""phase"": ""paymentquestionnaire"", ""status"": ""begin""}"
debug7FPBRI:debugZWKIK4,3,1657754177910,"{""phase"": ""paymentquestionnaire"", ""status"": ""submit""}"
debug7FPBRI:debugZWKIK4,4,1657754177923,"{""phase"": ""pre-interest"", ""status"": ""begin""}"
debug7FPBRI:debugZWKIK4,5,1657754196605,"{""phase"": ""pre-interest"", ""status"": ""submit""}"
debug7FPBRI:debugZWKIK4,6,1657754196627,"{""phase"": ""response_video"", ""status"": ""begin""}"
debug7FPBRI:debugZWKIK4,7,1657754201291,"{""phase"": ""response_video"", ""status"": ""play/pause clicked: 0""}"
debug7FPBRI:debugZWKIK4,8,1657754296366,"{""phase"": ""response_video"", ""status"": ""video ended""}"
debug7FPBRI:debugZWKIK4,9,1657754362661,"{""phase"": ""response_video"", ""status"": ""submit""}"
debug7FPBRI:debugZWKIK4,10,1657754362666,"{""phase"": ""free_response"", ""status"": ""begin""}"
debug7FPBRI:debugZWKIK4,11,1657754368365,"{""phase"": ""free_response"", ""status"": ""submit""}"
debug7FPBRI:debugZWKIK4,12,1657754368370,"{""phase"": ""slider_questions"", ""status"": ""begin""}"
debug7FPBRI:debugZWKIK4,13,1657754396421,"{""phase"": ""slider_questions"", ""status"": ""submit""}"
debug7FPBRI:debugZWKIK4,14,1657754396426,"{""phase"": ""post-interest"", ""status"": ""begin""}"
